iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate
HKG,Asia,Hong Kong,23/1/2020,2,2,,,,,0.265,0.265,,,,,
HKG,Asia,Hong Kong,24/1/2020,2,0,,,,,0.265,0,,,,,
HKG,Asia,Hong Kong,25/1/2020,5,3,,,,,0.662,0.397,,,,,
HKG,Asia,Hong Kong,26/1/2020,8,3,,,,,1.059,0.397,,,,,
HKG,Asia,Hong Kong,27/1/2020,8,0,,,,,1.059,0,,,,,
HKG,Asia,Hong Kong,28/1/2020,8,0,,,,,1.059,0,,,,,
HKG,Asia,Hong Kong,29/1/2020,10,2,1.429,,,,1.324,0.265,0.189,,,,
HKG,Asia,Hong Kong,30/1/2020,10,0,1.143,,,,1.324,0,0.151,,,,
HKG,Asia,Hong Kong,31/1/2020,12,2,1.429,,,,1.589,0.265,0.189,,,,
HKG,Asia,Hong Kong,1/2/2020,13,1,1.143,,,,1.721,0.132,0.151,,,,
HKG,Asia,Hong Kong,2/2/2020,15,2,1,,,,1.986,0.265,0.132,,,,
HKG,Asia,Hong Kong,3/2/2020,15,0,1,,,,1.986,0,0.132,,,,
HKG,Asia,Hong Kong,4/2/2020,17,2,1.286,1,1,,2.251,0.265,0.17,0.132,0.132,,
HKG,Asia,Hong Kong,5/2/2020,21,4,1.571,1,0,,2.78,0.53,0.208,0.132,0,,
HKG,Asia,Hong Kong,6/2/2020,24,3,2,1,0,,3.178,0.397,0.265,0.132,0,,
HKG,Asia,Hong Kong,7/2/2020,25,1,1.857,1,0,,3.31,0.132,0.246,0.132,0,,
HKG,Asia,Hong Kong,8/2/2020,26,1,1.857,1,0,,3.442,0.132,0.246,0.132,0,,
HKG,Asia,Hong Kong,9/2/2020,29,3,2,1,0,,3.84,0.397,0.265,0.132,0,,
HKG,Asia,Hong Kong,10/2/2020,38,9,3.286,1,0,0.143,5.031,1.192,0.435,0.132,0,0.019,
HKG,Asia,Hong Kong,11/2/2020,49,11,4.571,1,0,0,6.488,1.456,0.605,0.132,0,0,
HKG,Asia,Hong Kong,12/2/2020,50,1,4.143,1,0,0,6.62,0.132,0.549,0.132,0,0,
HKG,Asia,Hong Kong,13/2/2020,53,3,4.143,1,0,0,7.017,0.397,0.549,0.132,0,0,
HKG,Asia,Hong Kong,14/2/2020,56,3,4.429,1,0,0,7.414,0.397,0.586,0.132,0,0,
HKG,Asia,Hong Kong,15/2/2020,56,0,4.286,1,0,0,7.414,0,0.567,0.132,0,0,
HKG,Asia,Hong Kong,16/2/2020,57,1,4,1,0,0,7.547,0.132,0.53,0.132,0,0,
HKG,Asia,Hong Kong,17/2/2020,60,3,3.143,1,0,0,7.944,0.397,0.416,0.132,0,0,
HKG,Asia,Hong Kong,18/2/2020,62,2,1.857,1,0,0,8.209,0.265,0.246,0.132,0,0,
HKG,Asia,Hong Kong,19/2/2020,63,1,1.857,2,1,0.143,8.341,0.132,0.246,0.265,0.132,0.019,
HKG,Asia,Hong Kong,20/2/2020,68,5,2.143,2,0,0.143,9.003,0.662,0.284,0.265,0,0.019,
HKG,Asia,Hong Kong,21/2/2020,68,0,1.714,2,0,0.143,9.003,0,0.227,0.265,0,0.019,
HKG,Asia,Hong Kong,22/2/2020,69,1,1.857,2,0,0.143,9.136,0.132,0.246,0.265,0,0.019,
HKG,Asia,Hong Kong,23/2/2020,74,5,2.429,2,0,0.143,9.798,0.662,0.322,0.265,0,0.019,
HKG,Asia,Hong Kong,24/2/2020,79,5,2.714,2,0,0.143,10.46,0.662,0.359,0.265,0,0.019,
HKG,Asia,Hong Kong,25/2/2020,84,5,3.143,2,0,0.143,11.122,0.662,0.416,0.265,0,0.019,
HKG,Asia,Hong Kong,26/2/2020,91,7,4,2,0,0,12.049,0.927,0.53,0.265,0,0,
HKG,Asia,Hong Kong,27/2/2020,92,1,3.429,2,0,0,12.181,0.132,0.454,0.265,0,0,
HKG,Asia,Hong Kong,28/2/2020,94,2,3.714,2,0,0,12.446,0.265,0.492,0.265,0,0,
HKG,Asia,Hong Kong,29/2/2020,95,1,3.714,2,0,0,12.578,0.132,0.492,0.265,0,0,
HKG,Asia,Hong Kong,1/3/2020,96,1,3.143,2,0,0,12.711,0.132,0.416,0.265,0,0,
HKG,Asia,Hong Kong,2/3/2020,100,4,3,2,0,0,13.24,0.53,0.397,0.265,0,0,
HKG,Asia,Hong Kong,3/3/2020,100,0,2.286,2,0,0,13.24,0,0.303,0.265,0,0,
HKG,Asia,Hong Kong,4/3/2020,105,5,2,2,0,0,13.902,0.662,0.265,0.265,0,0,
HKG,Asia,Hong Kong,5/3/2020,105,0,1.857,2,0,0,13.902,0,0.246,0.265,0,0,
HKG,Asia,Hong Kong,6/3/2020,107,2,1.857,2,0,0,14.167,0.265,0.246,0.265,0,0,
HKG,Asia,Hong Kong,7/3/2020,108,1,1.857,2,0,0,14.299,0.132,0.246,0.265,0,0,
HKG,Asia,Hong Kong,8/3/2020,114,6,2.571,3,1,0.143,15.094,0.794,0.34,0.397,0.132,0.019,
HKG,Asia,Hong Kong,9/3/2020,115,1,2.143,3,0,0.143,15.226,0.132,0.284,0.397,0,0.019,
HKG,Asia,Hong Kong,10/3/2020,120,5,2.857,3,0,0.143,15.888,0.662,0.378,0.397,0,0.019,
HKG,Asia,Hong Kong,11/3/2020,126,6,3,3,0,0.143,16.683,0.794,0.397,0.397,0,0.019,
HKG,Asia,Hong Kong,12/3/2020,129,3,3.429,3,0,0.143,17.08,0.397,0.454,0.397,0,0.019,
HKG,Asia,Hong Kong,13/3/2020,134,5,3.857,4,1,0.286,17.742,0.662,0.511,0.53,0.132,0.038,
HKG,Asia,Hong Kong,14/3/2020,140,6,4.571,4,0,0.286,18.536,0.794,0.605,0.53,0,0.038,
HKG,Asia,Hong Kong,15/3/2020,145,5,4.429,4,0,0.143,19.198,0.662,0.586,0.53,0,0.019,
HKG,Asia,Hong Kong,16/3/2020,155,10,5.714,4,0,0.143,20.522,1.324,0.757,0.53,0,0.019,
HKG,Asia,Hong Kong,17/3/2020,162,7,6,4,0,0.143,21.449,0.927,0.794,0.53,0,0.019,
HKG,Asia,Hong Kong,18/3/2020,181,19,7.857,4,0,0.143,23.965,2.516,1.04,0.53,0,0.019,
HKG,Asia,Hong Kong,19/3/2020,208,27,11.286,4,0,0.143,27.539,3.575,1.494,0.53,0,0.019,
HKG,Asia,Hong Kong,20/3/2020,256,48,17.429,4,0,0,33.895,6.355,2.308,0.53,0,0,
HKG,Asia,Hong Kong,21/3/2020,273,17,19,4,0,0,36.146,2.251,2.516,0.53,0,0,
HKG,Asia,Hong Kong,22/3/2020,317,44,24.571,4,0,0,41.971,5.826,3.253,0.53,0,0,
HKG,Asia,Hong Kong,23/3/2020,351,34,28,4,0,0,46.473,4.502,3.707,0.53,0,0,
HKG,Asia,Hong Kong,24/3/2020,382,31,31.429,4,0,0,50.577,4.104,4.161,0.53,0,0,
HKG,Asia,Hong Kong,25/3/2020,407,25,32.286,4,0,0,53.887,3.31,4.275,0.53,0,0,
HKG,Asia,Hong Kong,26/3/2020,452,45,34.857,4,0,0,59.845,5.958,4.615,0.53,0,0,
HKG,Asia,Hong Kong,27/3/2020,494,42,34,4,0,0,65.406,5.561,4.502,0.53,0,0,
HKG,Asia,Hong Kong,28/3/2020,526,32,36.143,4,0,0,69.643,4.237,4.785,0.53,0,0,
HKG,Asia,Hong Kong,29/3/2020,577,51,37.143,4,0,0,76.396,6.752,4.918,0.53,0,0,
HKG,Asia,Hong Kong,30/3/2020,623,46,38.857,4,0,0,82.486,6.09,5.145,0.53,0,0,
HKG,Asia,Hong Kong,31/3/2020,680,57,42.571,4,0,0,90.033,7.547,5.637,0.53,0,0,
HKG,Asia,Hong Kong,1/4/2020,737,57,47.143,4,0,0,97.58,7.547,6.242,0.53,0,0,
HKG,Asia,Hong Kong,2/4/2020,784,47,47.429,4,0,0,103.803,6.223,6.28,0.53,0,0,
HKG,Asia,Hong Kong,3/4/2020,831,47,48.143,4,0,0,110.025,6.223,6.374,0.53,0,0,
HKG,Asia,Hong Kong,4/4/2020,853,22,46.714,4,0,0,112.938,2.913,6.185,0.53,0,0,
HKG,Asia,Hong Kong,5/4/2020,882,29,43.571,4,0,0,116.778,3.84,5.769,0.53,0,0,
HKG,Asia,Hong Kong,6/4/2020,914,32,41.571,4,0,0,121.015,4.237,5.504,0.53,0,0,
HKG,Asia,Hong Kong,7/4/2020,935,21,36.429,4,0,0,123.795,2.78,4.823,0.53,0,0,
HKG,Asia,Hong Kong,8/4/2020,960,25,31.857,4,0,0,127.105,3.31,4.218,0.53,0,0,
HKG,Asia,Hong Kong,9/4/2020,973,13,27,4,0,0,128.826,1.721,3.575,0.53,0,0,
HKG,Asia,Hong Kong,10/4/2020,989,16,22.571,4,0,0,130.945,2.118,2.988,0.53,0,0,
HKG,Asia,Hong Kong,11/4/2020,1000,11,21,4,0,0,132.401,1.456,2.78,0.53,0,0,
HKG,Asia,Hong Kong,12/4/2020,1004,4,17.429,4,0,0,132.931,0.53,2.308,0.53,0,0,
HKG,Asia,Hong Kong,13/4/2020,1009,5,13.571,4,0,0,133.593,0.662,1.797,0.53,0,0,
HKG,Asia,Hong Kong,14/4/2020,1012,3,11,4,0,0,133.99,0.397,1.456,0.53,0,0,
HKG,Asia,Hong Kong,15/4/2020,1016,4,8,4,0,0,134.52,0.53,1.059,0.53,0,0,
HKG,Asia,Hong Kong,16/4/2020,1017,1,6.286,4,0,0,134.652,0.132,0.832,0.53,0,0,
HKG,Asia,Hong Kong,17/4/2020,1021,4,4.571,4,0,0,135.182,0.53,0.605,0.53,0,0,
HKG,Asia,Hong Kong,18/4/2020,1023,2,3.286,4,0,0,135.446,0.265,0.435,0.53,0,0,
HKG,Asia,Hong Kong,19/4/2020,1025,2,3,4,0,0,135.711,0.265,0.397,0.53,0,0,
HKG,Asia,Hong Kong,20/4/2020,1025,0,2.286,4,0,0,135.711,0,0.303,0.53,0,0,
HKG,Asia,Hong Kong,21/4/2020,1029,4,2.429,4,0,0,136.241,0.53,0.322,0.53,0,0,
HKG,Asia,Hong Kong,22/4/2020,1033,4,2.429,4,0,0,136.77,0.53,0.322,0.53,0,0,
HKG,Asia,Hong Kong,23/4/2020,1035,2,2.571,4,0,0,137.035,0.265,0.34,0.53,0,0,
HKG,Asia,Hong Kong,24/4/2020,1035,0,2,4,0,0,137.035,0,0.265,0.53,0,0,
HKG,Asia,Hong Kong,25/4/2020,1037,2,2,4,0,0,137.3,0.265,0.265,0.53,0,0,
HKG,Asia,Hong Kong,26/4/2020,1037,0,1.714,4,0,0,137.3,0,0.227,0.53,0,0,
HKG,Asia,Hong Kong,27/4/2020,1037,0,1.714,4,0,0,137.3,0,0.227,0.53,0,0,
HKG,Asia,Hong Kong,28/4/2020,1037,0,1.143,4,0,0,137.3,0,0.151,0.53,0,0,
HKG,Asia,Hong Kong,29/4/2020,1037,0,0.571,4,0,0,137.3,0,0.076,0.53,0,0,
HKG,Asia,Hong Kong,30/4/2020,1037,0,0.286,4,0,0,137.3,0,0.038,0.53,0,0,
HKG,Asia,Hong Kong,1/5/2020,1039,2,0.571,4,0,0,137.565,0.265,0.076,0.53,0,0,
HKG,Asia,Hong Kong,2/5/2020,1039,0,0.286,4,0,0,137.565,0,0.038,0.53,0,0,
HKG,Asia,Hong Kong,3/5/2020,1039,0,0.286,4,0,0,137.565,0,0.038,0.53,0,0,
HKG,Asia,Hong Kong,4/5/2020,1040,1,0.429,4,0,0,137.697,0.132,0.057,0.53,0,0,
HKG,Asia,Hong Kong,5/5/2020,1040,0,0.429,4,0,0,137.697,0,0.057,0.53,0,0,
HKG,Asia,Hong Kong,6/5/2020,1040,0,0.429,4,0,0,137.697,0,0.057,0.53,0,0,
HKG,Asia,Hong Kong,7/5/2020,1044,4,1,4,0,0,138.227,0.53,0.132,0.53,0,0,
HKG,Asia,Hong Kong,8/5/2020,1044,0,0.714,4,0,0,138.227,0,0.095,0.53,0,0,
HKG,Asia,Hong Kong,9/5/2020,1044,0,0.714,4,0,0,138.227,0,0.095,0.53,0,0,
HKG,Asia,Hong Kong,10/5/2020,1047,3,1.143,4,0,0,138.624,0.397,0.151,0.53,0,0,
HKG,Asia,Hong Kong,11/5/2020,1047,0,1,4,0,0,138.624,0,0.132,0.53,0,0,
HKG,Asia,Hong Kong,12/5/2020,1047,0,1,4,0,0,138.624,0,0.132,0.53,0,0,
HKG,Asia,Hong Kong,13/5/2020,1050,3,1.429,4,0,0,139.021,0.397,0.189,0.53,0,0,
HKG,Asia,Hong Kong,14/5/2020,1051,1,1,4,0,0,139.154,0.132,0.132,0.53,0,0,
HKG,Asia,Hong Kong,15/5/2020,1052,1,1.143,4,0,0,139.286,0.132,0.151,0.53,0,0,
HKG,Asia,Hong Kong,16/5/2020,1052,0,1.143,4,0,0,139.286,0,0.151,0.53,0,0,
HKG,Asia,Hong Kong,17/5/2020,1055,3,1.143,4,0,0,139.683,0.397,0.151,0.53,0,0,
HKG,Asia,Hong Kong,18/5/2020,1055,0,1.143,4,0,0,139.683,0,0.151,0.53,0,0,
HKG,Asia,Hong Kong,19/5/2020,1055,0,1.143,4,0,0,139.683,0,0.151,0.53,0,0,
HKG,Asia,Hong Kong,20/5/2020,1055,0,0.714,4,0,0,139.683,0,0.095,0.53,0,0,
HKG,Asia,Hong Kong,21/5/2020,1063,8,1.714,4,0,0,140.743,1.059,0.227,0.53,0,0,
HKG,Asia,Hong Kong,22/5/2020,1065,2,1.857,4,0,0,141.007,0.265,0.246,0.53,0,0,
HKG,Asia,Hong Kong,23/5/2020,1065,0,1.857,4,0,0,141.007,0,0.246,0.53,0,0,
HKG,Asia,Hong Kong,24/5/2020,1065,0,1.429,4,0,0,141.007,0,0.189,0.53,0,0,
HKG,Asia,Hong Kong,25/5/2020,1065,0,1.429,4,0,0,141.007,0,0.189,0.53,0,0,
HKG,Asia,Hong Kong,26/5/2020,1065,0,1.429,4,0,0,141.007,0,0.189,0.53,0,0,
HKG,Asia,Hong Kong,27/5/2020,1066,1,1.571,4,0,0,141.14,0.132,0.208,0.53,0,0,
HKG,Asia,Hong Kong,28/5/2020,1066,0,0.429,4,0,0,141.14,0,0.057,0.53,0,0,
HKG,Asia,Hong Kong,29/5/2020,1079,13,2,4,0,0,142.861,1.721,0.265,0.53,0,0,
HKG,Asia,Hong Kong,30/5/2020,1082,3,2.429,4,0,0,143.258,0.397,0.322,0.53,0,0,
HKG,Asia,Hong Kong,31/5/2020,1084,2,2.714,4,0,0,143.523,0.265,0.359,0.53,0,0,
HKG,Asia,Hong Kong,1/6/2020,1087,3,3.143,4,0,0,143.92,0.397,0.416,0.53,0,0,
HKG,Asia,Hong Kong,2/6/2020,1093,6,4,4,0,0,144.715,0.794,0.53,0.53,0,0,
HKG,Asia,Hong Kong,3/6/2020,1093,0,3.857,4,0,0,144.715,0,0.511,0.53,0,0,
HKG,Asia,Hong Kong,4/6/2020,1099,6,4.714,4,0,0,145.509,0.794,0.624,0.53,0,0,
HKG,Asia,Hong Kong,5/6/2020,1102,3,3.286,4,0,0,145.906,0.397,0.435,0.53,0,0,
HKG,Asia,Hong Kong,6/6/2020,1105,3,3.286,4,0,0,146.303,0.397,0.435,0.53,0,0,
HKG,Asia,Hong Kong,7/6/2020,1106,1,3.143,4,0,0,146.436,0.132,0.416,0.53,0,0,
HKG,Asia,Hong Kong,8/6/2020,1107,1,2.857,4,0,0,146.568,0.132,0.378,0.53,0,0,
HKG,Asia,Hong Kong,9/6/2020,1107,0,2,4,0,0,146.568,0,0.265,0.53,0,0,
HKG,Asia,Hong Kong,10/6/2020,1107,0,2,4,0,0,146.568,0,0.265,0.53,0,0,
HKG,Asia,Hong Kong,11/6/2020,1107,0,1.143,4,0,0,146.568,0,0.151,0.53,0,0,
HKG,Asia,Hong Kong,12/6/2020,1108,1,0.857,4,0,0,146.701,0.132,0.113,0.53,0,0,
HKG,Asia,Hong Kong,13/6/2020,1109,1,0.571,4,0,0,146.833,0.132,0.076,0.53,0,0,
HKG,Asia,Hong Kong,14/6/2020,1109,0,0.429,4,0,0,146.833,0,0.057,0.53,0,0,
HKG,Asia,Hong Kong,15/6/2020,1112,3,0.714,4,0,0,147.23,0.397,0.095,0.53,0,0,
HKG,Asia,Hong Kong,16/6/2020,1112,0,0.714,4,0,0,147.23,0,0.095,0.53,0,0,
HKG,Asia,Hong Kong,17/6/2020,1120,8,1.857,4,0,0,148.289,1.059,0.246,0.53,0,0,
HKG,Asia,Hong Kong,18/6/2020,1124,4,2.429,4,0,0,148.819,0.53,0.322,0.53,0,0,
HKG,Asia,Hong Kong,19/6/2020,1127,3,2.714,4,0,0,149.216,0.397,0.359,0.53,0,0,
HKG,Asia,Hong Kong,20/6/2020,1128,1,2.714,4,0,0,149.349,0.132,0.359,0.53,0,0,
HKG,Asia,Hong Kong,21/6/2020,1131,3,3.143,5,1,0.143,149.746,0.397,0.416,0.662,0.132,0.019,
HKG,Asia,Hong Kong,22/6/2020,1161,30,7,5,0,0.143,153.718,3.972,0.927,0.662,0,0.019,
HKG,Asia,Hong Kong,23/6/2020,1177,16,9.286,6,1,0.286,155.836,2.118,1.229,0.794,0.132,0.038,
HKG,Asia,Hong Kong,24/6/2020,1179,2,8.429,6,0,0.286,156.101,0.265,1.116,0.794,0,0.038,
HKG,Asia,Hong Kong,25/6/2020,1193,14,9.857,7,1,0.429,157.955,1.854,1.305,0.927,0.132,0.057,
HKG,Asia,Hong Kong,26/6/2020,1196,3,9.857,7,0,0.429,158.352,0.397,1.305,0.927,0,0.057,
HKG,Asia,Hong Kong,27/6/2020,1197,1,9.857,7,0,0.429,158.484,0.132,1.305,0.927,0,0.057,
HKG,Asia,Hong Kong,28/6/2020,1199,2,9.714,7,0,0.286,158.749,0.265,1.286,0.927,0,0.038,
HKG,Asia,Hong Kong,29/6/2020,1203,4,6,7,0,0.286,159.279,0.53,0.794,0.927,0,0.038,
HKG,Asia,Hong Kong,30/6/2020,1205,2,4,7,0,0.143,159.543,0.265,0.53,0.927,0,0.019,
HKG,Asia,Hong Kong,1/7/2020,1233,28,7.714,7,0,0.143,163.251,3.707,1.021,0.927,0,0.019,
HKG,Asia,Hong Kong,2/7/2020,1242,9,7,7,0,0,164.442,1.192,0.927,0.927,0,0,
HKG,Asia,Hong Kong,3/7/2020,1247,5,7.286,7,0,0,165.104,0.662,0.965,0.927,0,0,
HKG,Asia,Hong Kong,4/7/2020,1258,11,8.714,7,0,0,166.561,1.456,1.154,0.927,0,0,
HKG,Asia,Hong Kong,5/7/2020,1268,10,9.857,7,0,0,167.885,1.324,1.305,0.927,0,0,
HKG,Asia,Hong Kong,6/7/2020,1285,17,11.714,7,0,0,170.136,2.251,1.551,0.927,0,0,
HKG,Asia,Hong Kong,7/7/2020,1299,14,13.429,7,0,0,171.989,1.854,1.778,0.927,0,0,
HKG,Asia,Hong Kong,8/7/2020,1323,24,12.857,7,0,0,175.167,3.178,1.702,0.927,0,0,
HKG,Asia,Hong Kong,9/7/2020,1365,42,17.571,7,0,0,180.728,5.561,2.326,0.927,0,0,
HKG,Asia,Hong Kong,10/7/2020,1403,38,22.286,7,0,0,185.759,5.031,2.951,0.927,0,0,
HKG,Asia,Hong Kong,11/7/2020,1431,28,24.714,7,0,0,189.466,3.707,3.272,0.927,0,0,
HKG,Asia,Hong Kong,12/7/2020,1469,38,28.714,7,0,0,194.497,5.031,3.802,0.927,0,0,
HKG,Asia,Hong Kong,13/7/2020,1521,52,33.714,7,0,0,201.382,6.885,4.464,0.927,0,0,
HKG,Asia,Hong Kong,14/7/2020,1569,48,38.571,8,1,0.143,207.738,6.355,5.107,1.059,0.132,0.019,
HKG,Asia,Hong Kong,15/7/2020,1588,19,37.857,8,0,0.143,210.253,2.516,5.012,1.059,0,0.019,
HKG,Asia,Hong Kong,16/7/2020,1655,67,41.429,10,2,0.429,219.124,8.871,5.485,1.324,0.265,0.057,
HKG,Asia,Hong Kong,17/7/2020,1713,58,44.286,10,0,0.429,226.803,7.679,5.863,1.324,0,0.057,
HKG,Asia,Hong Kong,18/7/2020,1777,64,49.429,12,2,0.714,235.277,8.474,6.544,1.589,0.265,0.095,
HKG,Asia,Hong Kong,19/7/2020,1885,108,59.429,12,0,0.714,249.576,14.299,7.868,1.589,0,0.095,
HKG,Asia,Hong Kong,20/7/2020,1958,73,62.429,12,0,0.714,259.242,9.665,8.266,1.589,0,0.095,
HKG,Asia,Hong Kong,21/7/2020,2018,60,64.143,14,2,0.857,267.186,7.944,8.493,1.854,0.265,0.113,
HKG,Asia,Hong Kong,22/7/2020,2131,113,77.571,14,0,0.857,282.147,14.961,10.271,1.854,0,0.113,
HKG,Asia,Hong Kong,23/7/2020,2249,118,84.857,15,1,0.714,297.77,15.623,11.235,1.986,0.132,0.095,
HKG,Asia,Hong Kong,24/7/2020,2372,123,94.143,16,1,0.857,314.056,16.285,12.465,2.118,0.132,0.113,
HKG,Asia,Hong Kong,25/7/2020,2505,133,104,18,2,0.857,331.665,17.609,13.77,2.383,0.265,0.113,
HKG,Asia,Hong Kong,26/7/2020,2633,128,106.857,18,0,0.857,348.612,16.947,14.148,2.383,0,0.113,
HKG,Asia,Hong Kong,27/7/2020,2778,145,117.143,22,4,1.429,367.811,19.198,15.51,2.913,0.53,0.189,
HKG,Asia,Hong Kong,28/7/2020,2884,106,123.714,22,0,1.143,381.845,14.035,16.38,2.913,0,0.151,
HKG,Asia,Hong Kong,29/7/2020,3002,118,124.429,24,2,1.429,397.468,15.623,16.474,3.178,0.265,0.189,
HKG,Asia,Hong Kong,30/7/2020,3151,149,128.857,24,0,1.286,417.196,19.728,17.061,3.178,0,0.17,
HKG,Asia,Hong Kong,31/7/2020,3272,121,128.571,27,3,1.571,433.217,16.021,17.023,3.575,0.397,0.208,
HKG,Asia,Hong Kong,1/8/2020,3396,124,127.286,31,4,1.857,449.635,16.418,16.853,4.104,0.53,0.246,
HKG,Asia,Hong Kong,2/8/2020,3511,115,125.429,34,3,2.286,464.861,15.226,16.607,4.502,0.397,0.303,
HKG,Asia,Hong Kong,3/8/2020,3589,78,115.857,37,3,2.143,475.188,10.327,15.34,4.899,0.397,0.284,
HKG,Asia,Hong Kong,4/8/2020,3669,80,112.143,41,4,2.714,485.78,10.592,14.848,5.428,0.53,0.359,
HKG,Asia,Hong Kong,5/8/2020,3754,85,107.429,43,2,2.714,497.034,11.254,14.224,5.693,0.265,0.359,
HKG,Asia,Hong Kong,6/8/2020,3849,95,99.714,44,1,2.857,509.612,12.578,13.202,5.826,0.132,0.378,
HKG,Asia,Hong Kong,7/8/2020,3938,89,95.143,46,2,2.714,521.396,11.784,12.597,6.09,0.265,0.359,
HKG,Asia,Hong Kong,8/8/2020,4007,69,87.286,47,1,2.286,530.532,9.136,11.557,6.223,0.132,0.303,
HKG,Asia,Hong Kong,9/8/2020,4079,72,81.143,51,4,2.429,540.065,9.533,10.743,6.752,0.53,0.322,
HKG,Asia,Hong Kong,10/8/2020,4148,69,79.857,54,3,2.429,549.2,9.136,10.573,7.15,0.397,0.322,
HKG,Asia,Hong Kong,11/8/2020,4181,33,73.143,58,4,2.429,553.57,4.369,9.684,7.679,0.53,0.322,
HKG,Asia,Hong Kong,12/8/2020,4243,62,69.857,63,5,2.857,561.778,8.209,9.249,8.341,0.662,0.378,
HKG,Asia,Hong Kong,13/8/2020,4312,69,66.143,65,2,3,570.914,9.136,8.757,8.606,0.265,0.397,
HKG,Asia,Hong Kong,14/8/2020,4360,48,60.286,66,1,2.857,577.269,6.355,7.982,8.738,0.132,0.378,
HKG,Asia,Hong Kong,15/8/2020,4406,46,57,68,2,3,583.36,6.09,7.547,9.003,0.265,0.397,
HKG,Asia,Hong Kong,16/8/2020,4480,74,57.286,69,1,2.571,593.158,9.798,7.585,9.136,0.132,0.34,
HKG,Asia,Hong Kong,17/8/2020,4524,44,53.714,69,0,2.143,598.983,5.826,7.112,9.136,0,0.284,
HKG,Asia,Hong Kong,18/8/2020,4560,36,54.143,70,1,1.714,603.75,4.766,7.169,9.268,0.132,0.227,
HKG,Asia,Hong Kong,19/8/2020,4586,26,49,72,2,1.286,607.192,3.442,6.488,9.533,0.265,0.17,
HKG,Asia,Hong Kong,20/8/2020,4604,18,41.714,73,1,1.143,609.575,2.383,5.523,9.665,0.132,0.151,
HKG,Asia,Hong Kong,21/8/2020,4631,27,38.714,75,2,1.286,613.15,3.575,5.126,9.93,0.265,0.17,
HKG,Asia,Hong Kong,22/8/2020,4657,26,35.857,76,1,1.143,616.593,3.442,4.748,10.062,0.132,0.151,
HKG,Asia,Hong Kong,23/8/2020,4682,25,28.857,77,1,1.143,619.903,3.31,3.821,10.195,0.132,0.151,
HKG,Asia,Hong Kong,24/8/2020,4691,9,23.857,77,0,1.143,621.094,1.192,3.159,10.195,0,0.151,
HKG,Asia,Hong Kong,25/8/2020,4710,19,21.429,77,0,1,623.61,2.516,2.837,10.195,0,0.132,
HKG,Asia,Hong Kong,26/8/2020,4734,24,21.143,78,1,0.857,626.787,3.178,2.799,10.327,0.132,0.113,
