iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate
HKG,Asia,Hong Kong,7/3/2021,11090,16,12.143,202,0,0.429,1468.33,2.118,1.608,26.745,0,0.057,
HKG,Asia,Hong Kong,8/3/2021,11099,9,11.429,202,0,0.286,1469.521,1.192,1.513,26.745,0,0.038,
HKG,Asia,Hong Kong,9/3/2021,11120,21,12.571,202,0,0.286,1472.302,2.78,1.664,26.745,0,0.038,
HKG,Asia,Hong Kong,10/3/2021,11128,8,11.714,202,0,0.286,1473.361,1.059,1.551,26.745,0,0.038,
HKG,Asia,Hong Kong,11/3/2021,11150,22,13.571,203,1,0.286,1476.274,2.913,1.797,26.877,0.132,0.038,
HKG,Asia,Hong Kong,12/3/2021,11210,60,20.571,203,0,0.286,1484.218,7.944,2.724,26.877,0,0.038,
HKG,Asia,Hong Kong,13/3/2021,11257,47,26.143,203,0,0.143,1490.441,6.223,3.461,26.877,0,0.019,
HKG,Asia,Hong Kong,14/3/2021,11281,24,27.286,203,0,0.143,1493.618,3.178,3.613,26.877,0,0.019,
HKG,Asia,Hong Kong,15/3/2021,11311,30,30.286,203,0,0.143,1497.59,3.972,4.01,26.877,0,0.019,
HKG,Asia,Hong Kong,16/3/2021,11329,18,29.857,203,0,0.143,1499.974,2.383,3.953,26.877,0,0.019,
HKG,Asia,Hong Kong,17/3/2021,11340,11,30.286,203,0,0.143,1501.43,1.456,4.01,26.877,0,0.019,
HKG,Asia,Hong Kong,18/3/2021,11350,10,28.571,203,0,0,1502.754,1.324,3.783,26.877,0,0,
HKG,Asia,Hong Kong,19/3/2021,11363,13,21.857,203,0,0,1504.475,1.721,2.894,26.877,0,0,
HKG,Asia,Hong Kong,20/3/2021,11371,8,16.286,203,0,0,1505.534,1.059,2.156,26.877,0,0,
HKG,Asia,Hong Kong,21/3/2021,11379,8,14,203,0,0,1506.594,1.059,1.854,26.877,0,0,
HKG,Asia,Hong Kong,22/3/2021,11397,18,12.286,203,0,0,1508.977,2.383,1.627,26.877,0,0,
HKG,Asia,Hong Kong,23/3/2021,11409,12,11.429,203,0,0,1510.566,1.589,1.513,26.877,0,0,
HKG,Asia,Hong Kong,24/3/2021,11419,10,11.286,204,1,0.143,1511.89,1.324,1.494,27.01,0.132,0.019,
HKG,Asia,Hong Kong,25/3/2021,11428,9,11.143,204,0,0.143,1513.081,1.192,1.475,27.01,0,0.019,
HKG,Asia,Hong Kong,26/3/2021,11439,11,10.857,205,1,0.286,1514.538,1.456,1.437,27.142,0.132,0.038,
HKG,Asia,Hong Kong,27/3/2021,11445,6,10.571,205,0,0.286,1515.332,0.794,1.4,27.142,0,0.038,
HKG,Asia,Hong Kong,28/3/2021,11446,1,9.571,205,0,0.286,1515.464,0.132,1.267,27.142,0,0.038,
HKG,Asia,Hong Kong,29/3/2021,11454,8,8.143,205,0,0.286,1516.524,1.059,1.078,27.142,0,0.038,
HKG,Asia,Hong Kong,30/3/2021,11461,7,7.429,205,0,0.286,1517.45,0.927,0.984,27.142,0,0.038,
HKG,Asia,Hong Kong,31/3/2021,11467,6,6.857,205,0,0.143,1518.245,0.794,0.908,27.142,0,0.019,
HKG,Asia,Hong Kong,1/4/2021,11480,13,7.429,205,0,0.143,1519.966,1.721,0.984,27.142,0,0.019,
HKG,Asia,Hong Kong,2/4/2021,11499,19,8.571,205,0,0,1522.482,2.516,1.135,27.142,0,0,
HKG,Asia,Hong Kong,3/4/2021,11501,2,8,205,0,0,1522.747,0.265,1.059,27.142,0,0,
HKG,Asia,Hong Kong,4/4/2021,11508,7,8.857,205,0,0,1523.673,0.927,1.173,27.142,0,0,
HKG,Asia,Hong Kong,5/4/2021,11524,16,10,205,0,0,1525.792,2.118,1.324,27.142,0,0,
HKG,Asia,Hong Kong,6/4/2021,11531,7,10,205,0,0,1526.719,0.927,1.324,27.142,0,0,
HKG,Asia,Hong Kong,7/4/2021,11539,8,10.286,205,0,0,1527.778,1.059,1.362,27.142,0,0,
HKG,Asia,Hong Kong,8/4/2021,11549,10,9.857,205,0,0,1529.102,1.324,1.305,27.142,0,0,
HKG,Asia,Hong Kong,9/4/2021,11563,14,9.143,206,1,0.143,1530.955,1.854,1.211,27.275,0.132,0.019,
HKG,Asia,Hong Kong,10/4/2021,11568,5,9.571,207,1,0.286,1531.617,0.662,1.267,27.407,0.132,0.038,
HKG,Asia,Hong Kong,11/4/2021,11581,13,10.429,207,0,0.286,1533.339,1.721,1.381,27.407,0,0.038,
HKG,Asia,Hong Kong,12/4/2021,11594,13,10,207,0,0.286,1535.06,1.721,1.324,27.407,0,0.038,
HKG,Asia,Hong Kong,13/4/2021,11607,13,10.857,207,0,0.286,1536.781,1.721,1.437,27.407,0,0.038,
HKG,Asia,Hong Kong,14/4/2021,11612,5,10.429,209,2,0.571,1537.443,0.662,1.381,27.672,0.265,0.076,
HKG,Asia,Hong Kong,15/4/2021,11618,6,9.857,209,0,0.571,1538.237,0.794,1.305,27.672,0,0.076,
HKG,Asia,Hong Kong,16/4/2021,11635,17,10.286,209,0,0.429,1540.488,2.251,1.362,27.672,0,0.057,
HKG,Asia,Hong Kong,17/4/2021,11653,18,12.143,209,0,0.286,1542.872,2.383,1.608,27.672,0,0.038,
HKG,Asia,Hong Kong,18/4/2021,11683,30,14.571,209,0,0.286,1546.844,3.972,1.929,27.672,0,0.038,
HKG,Asia,Hong Kong,19/4/2021,11695,12,14.429,209,0,0.286,1548.432,1.589,1.91,27.672,0,0.038,
HKG,Asia,Hong Kong,20/4/2021,11703,8,13.714,209,0,0.286,1549.492,1.059,1.816,27.672,0,0.038,
HKG,Asia,Hong Kong,21/4/2021,11704,1,13.143,209,0,0,1549.624,0.132,1.74,27.672,0,0,
HKG,Asia,Hong Kong,22/4/2021,11718,14,14.286,209,0,0,1551.478,1.854,1.891,27.672,0,0,
HKG,Asia,Hong Kong,23/4/2021,11727,9,13.143,209,0,0,1552.669,1.192,1.74,27.672,0,0,
HKG,Asia,Hong Kong,24/4/2021,11730,3,11,209,0,0,1553.066,0.397,1.456,27.672,0,0,
HKG,Asia,Hong Kong,25/4/2021,11736,6,7.571,209,0,0,1553.861,0.794,1.002,27.672,0,0,
HKG,Asia,Hong Kong,26/4/2021,11740,4,6.429,209,0,0,1554.39,0.53,0.851,27.672,0,0,
HKG,Asia,Hong Kong,27/4/2021,11748,8,6.429,209,0,0,1555.45,1.059,0.851,27.672,0,0,
HKG,Asia,Hong Kong,28/4/2021,11755,7,7.286,209,0,0,1556.376,0.927,0.965,27.672,0,0,
HKG,Asia,Hong Kong,29/4/2021,11770,15,7.429,209,0,0,1558.362,1.986,0.984,27.672,0,0,
HKG,Asia,Hong Kong,30/4/2021,11774,4,6.714,209,0,0,1558.892,0.53,0.889,27.672,0,0,
HKG,Asia,Hong Kong,1/5/2021,11782,8,7.429,210,1,0.143,1559.951,1.059,0.984,27.804,0.132,0.019,
HKG,Asia,Hong Kong,2/5/2021,11784,2,6.857,210,0,0.143,1560.216,0.265,0.908,27.804,0,0.019,
HKG,Asia,Hong Kong,3/5/2021,11786,2,6.571,210,0,0.143,1560.481,0.265,0.87,27.804,0,0.019,
HKG,Asia,Hong Kong,4/5/2021,11790,4,6,210,0,0.143,1561.01,0.53,0.794,27.804,0,0.019,
HKG,Asia,Hong Kong,5/5/2021,11796,6,5.857,210,0,0.143,1561.805,0.794,0.775,27.804,0,0.019,
HKG,Asia,Hong Kong,6/5/2021,11798,2,4,210,0,0.143,1562.07,0.265,0.53,27.804,0,0.019,
HKG,Asia,Hong Kong,7/5/2021,11801,3,3.857,210,0,0.143,1562.467,0.397,0.511,27.804,0,0.019,
HKG,Asia,Hong Kong,8/5/2021,11806,5,3.429,210,0,0,1563.129,0.662,0.454,27.804,0,0,
HKG,Asia,Hong Kong,9/5/2021,11807,1,3.286,210,0,0,1563.261,0.132,0.435,27.804,0,0,
HKG,Asia,Hong Kong,10/5/2021,11811,4,3.571,210,0,0,1563.791,0.53,0.473,27.804,0,0,
HKG,Asia,Hong Kong,11/5/2021,11812,1,3.143,210,0,0,1563.923,0.132,0.416,27.804,0,0,
HKG,Asia,Hong Kong,12/5/2021,11814,2,2.571,210,0,0,1564.188,0.265,0.34,27.804,0,0,
HKG,Asia,Hong Kong,13/5/2021,11817,3,2.714,210,0,0,1564.585,0.397,0.359,27.804,0,0,
HKG,Asia,Hong Kong,14/5/2021,11818,1,2.429,210,0,0,1564.718,0.132,0.322,27.804,0,0,
HKG,Asia,Hong Kong,15/5/2021,11821,3,2.143,210,0,0,1565.115,0.397,0.284,27.804,0,0,
HKG,Asia,Hong Kong,16/5/2021,11824,3,2.429,210,0,0,1565.512,0.397,0.322,27.804,0,0,
HKG,Asia,Hong Kong,17/5/2021,11825,1,2,210,0,0,1565.645,0.132,0.265,27.804,0,0,
HKG,Asia,Hong Kong,18/5/2021,11826,1,2,210,0,0,1565.777,0.132,0.265,27.804,0,0,
HKG,Asia,Hong Kong,19/5/2021,11827,1,1.857,210,0,0,1565.909,0.132,0.246,27.804,0,0,
HKG,Asia,Hong Kong,20/5/2021,11828,1,1.571,210,0,0,1566.042,0.132,0.208,27.804,0,0,
HKG,Asia,Hong Kong,21/5/2021,11829,1,1.571,210,0,0,1566.174,0.132,0.208,27.804,0,0,
HKG,Asia,Hong Kong,22/5/2021,11830,1,1.286,210,0,0,1566.307,0.132,0.17,27.804,0,0,
HKG,Asia,Hong Kong,23/5/2021,11832,2,1.143,210,0,0,1566.571,0.265,0.151,27.804,0,0,
HKG,Asia,Hong Kong,24/5/2021,11833,1,1.143,210,0,0,1566.704,0.132,0.151,27.804,0,0,
HKG,Asia,Hong Kong,25/5/2021,11835,2,1.286,210,0,0,1566.969,0.265,0.17,27.804,0,0,
HKG,Asia,Hong Kong,26/5/2021,11836,1,1.286,210,0,0,1567.101,0.132,0.17,27.804,0,0,
HKG,Asia,Hong Kong,27/5/2021,11836,0,1.143,210,0,0,1567.101,0,0.151,27.804,0,0,
HKG,Asia,Hong Kong,28/5/2021,11836,0,1,210,0,0,1567.101,0,0.132,27.804,0,0,
HKG,Asia,Hong Kong,29/5/2021,11837,1,1,210,0,0,1567.233,0.132,0.132,27.804,0,0,
HKG,Asia,Hong Kong,30/5/2021,11837,0,0.714,210,0,0,1567.233,0,0.095,27.804,0,0,
HKG,Asia,Hong Kong,31/5/2021,11841,4,1.143,210,0,0,1567.763,0.53,0.151,27.804,0,0,
HKG,Asia,Hong Kong,1/6/2021,11848,7,1.857,210,0,0,1568.69,0.927,0.246,27.804,0,0,
HKG,Asia,Hong Kong,2/6/2021,11848,0,1.714,210,0,0,1568.69,0,0.227,27.804,0,0,
HKG,Asia,Hong Kong,3/6/2021,11849,1,1.857,210,0,0,1568.822,0.132,0.246,27.804,0,0,
HKG,Asia,Hong Kong,4/6/2021,11850,1,2,210,0,0,1568.955,0.132,0.265,27.804,0,0,
HKG,Asia,Hong Kong,5/6/2021,11851,1,2,210,0,0,1569.087,0.132,0.265,27.804,0,0,
HKG,Asia,Hong Kong,6/6/2021,11858,7,3,210,0,0,1570.014,0.927,0.397,27.804,0,0,
HKG,Asia,Hong Kong,7/6/2021,11865,7,3.429,210,0,0,1570.941,0.927,0.454,27.804,0,0,
HKG,Asia,Hong Kong,8/6/2021,11868,3,2.857,210,0,0,1571.338,0.397,0.378,27.804,0,0,
HKG,Asia,Hong Kong,9/6/2021,11872,4,3.429,210,0,0,1571.867,0.53,0.454,27.804,0,0,
HKG,Asia,Hong Kong,10/6/2021,11874,2,3.571,210,0,0,1572.132,0.265,0.473,27.804,0,0,
HKG,Asia,Hong Kong,11/6/2021,11874,0,3.429,210,0,0,1572.132,0,0.454,27.804,0,0,
HKG,Asia,Hong Kong,12/6/2021,11877,3,3.714,210,0,0,1572.529,0.397,0.492,27.804,0,0,
HKG,Asia,Hong Kong,13/6/2021,11877,0,2.714,210,0,0,1572.529,0,0.359,27.804,0,0,
HKG,Asia,Hong Kong,14/6/2021,11878,1,1.857,210,0,0,1572.662,0.132,0.246,27.804,0,0,
HKG,Asia,Hong Kong,15/6/2021,11880,2,1.714,210,0,0,1572.927,0.265,0.227,27.804,0,0,
HKG,Asia,Hong Kong,16/6/2021,11881,1,1.286,210,0,0,1573.059,0.132,0.17,27.804,0,0,
HKG,Asia,Hong Kong,17/6/2021,11881,0,1,210,0,0,1573.059,0,0.132,27.804,0,0,
HKG,Asia,Hong Kong,18/6/2021,11884,3,1.429,210,0,0,1573.456,0.397,0.189,27.804,0,0,
HKG,Asia,Hong Kong,19/6/2021,11885,1,1.143,210,0,0,1573.589,0.132,0.151,27.804,0,0,
HKG,Asia,Hong Kong,20/6/2021,11886,1,1.286,210,0,0,1573.721,0.132,0.17,27.804,0,0,
HKG,Asia,Hong Kong,21/6/2021,11889,3,1.571,210,0,0,1574.118,0.397,0.208,27.804,0,0,
HKG,Asia,Hong Kong,22/6/2021,11896,7,2.286,210,0,0,1575.045,0.927,0.303,27.804,0,0,
HKG,Asia,Hong Kong,23/6/2021,11898,2,2.429,210,0,0,1575.31,0.265,0.322,27.804,0,0,
HKG,Asia,Hong Kong,24/6/2021,11905,7,3.429,210,0,0,1576.237,0.927,0.454,27.804,0,0,
HKG,Asia,Hong Kong,25/6/2021,11909,4,3.571,211,1,0.143,1576.766,0.53,0.473,27.937,0.132,0.019,
HKG,Asia,Hong Kong,26/6/2021,11911,2,3.714,211,0,0.143,1577.031,0.265,0.492,27.937,0,0.019,
HKG,Asia,Hong Kong,27/6/2021,11917,6,4.429,211,0,0.143,1577.825,0.794,0.586,27.937,0,0.019,
HKG,Asia,Hong Kong,28/6/2021,11920,3,4.429,211,0,0.143,1578.223,0.397,0.586,27.937,0,0.019,
HKG,Asia,Hong Kong,29/6/2021,11921,1,3.571,211,0,0.143,1578.355,0.132,0.473,27.937,0,0.019,
HKG,Asia,Hong Kong,30/6/2021,11923,2,3.571,211,0,0.143,1578.62,0.265,0.473,27.937,0,0.019,
HKG,Asia,Hong Kong,1/7/2021,11927,4,3.143,211,0,0.143,1579.149,0.53,0.416,27.937,0,0.019,
HKG,Asia,Hong Kong,2/7/2021,11938,11,4.143,211,0,0,1580.606,1.456,0.549,27.937,0,0,
HKG,Asia,Hong Kong,3/7/2021,11939,1,4,211,0,0,1580.738,0.132,0.53,27.937,0,0,
HKG,Asia,Hong Kong,4/7/2021,11942,3,3.571,211,0,0,1581.135,0.397,0.473,27.937,0,0,
HKG,Asia,Hong Kong,5/7/2021,11943,1,3.286,212,1,0.143,1581.268,0.132,0.435,28.069,0.132,0.019,
HKG,Asia,Hong Kong,6/7/2021,11944,1,3.286,212,0,0.143,1581.4,0.132,0.435,28.069,0,0.019,
HKG,Asia,Hong Kong,7/7/2021,11945,1,3.143,212,0,0.143,1581.533,0.132,0.416,28.069,0,0.019,
HKG,Asia,Hong Kong,8/7/2021,11948,3,3,212,0,0.143,1581.93,0.397,0.397,28.069,0,0.019,
HKG,Asia,Hong Kong,9/7/2021,11949,1,1.571,212,0,0.143,1582.062,0.132,0.208,28.069,0,0.019,
HKG,Asia,Hong Kong,10/7/2021,11950,1,1.571,212,0,0.143,1582.195,0.132,0.208,28.069,0,0.019,
HKG,Asia,Hong Kong,11/7/2021,11951,1,1.286,212,0,0.143,1582.327,0.132,0.17,28.069,0,0.019,
HKG,Asia,Hong Kong,12/7/2021,11951,0,1.143,212,0,0,1582.327,0,0.151,28.069,0,0,
HKG,Asia,Hong Kong,13/7/2021,11952,1,1.143,212,0,0,1582.459,0.132,0.151,28.069,0,0,
HKG,Asia,Hong Kong,14/7/2021,11955,3,1.429,212,0,0,1582.857,0.397,0.189,28.069,0,0,
HKG,Asia,Hong Kong,15/7/2021,11955,0,1,212,0,0,1582.857,0,0.132,28.069,0,0,
HKG,Asia,Hong Kong,16/7/2021,11956,1,1,212,0,0,1582.989,0.132,0.132,28.069,0,0,
HKG,Asia,Hong Kong,17/7/2021,11956,0,0.857,212,0,0,1582.989,0,0.113,28.069,0,0,
HKG,Asia,Hong Kong,18/7/2021,11958,2,1,212,0,0,1583.254,0.265,0.132,28.069,0,0,
HKG,Asia,Hong Kong,19/7/2021,11958,0,1,212,0,0,1583.254,0,0.132,28.069,0,0,
HKG,Asia,Hong Kong,20/7/2021,11965,7,1.857,212,0,0,1584.181,0.927,0.246,28.069,0,0,
HKG,Asia,Hong Kong,21/7/2021,11970,5,2.143,212,0,0,1584.843,0.662,0.284,28.069,0,0,
HKG,Asia,Hong Kong,22/7/2021,11971,1,2.286,212,0,0,1584.975,0.132,0.303,28.069,0,0,
HKG,Asia,Hong Kong,23/7/2021,11973,2,2.429,212,0,0,1585.24,0.265,0.322,28.069,0,0,
HKG,Asia,Hong Kong,24/7/2021,11975,2,2.714,212,0,0,1585.505,0.265,0.359,28.069,0,0,
HKG,Asia,Hong Kong,25/7/2021,11978,3,2.857,212,0,0,1585.902,0.397,0.378,28.069,0,0,
HKG,Asia,Hong Kong,26/7/2021,11978,0,2.857,212,0,0,1585.902,0,0.378,28.069,0,0,
HKG,Asia,Hong Kong,27/7/2021,11979,1,2,212,0,0,1586.034,0.132,0.265,28.069,0,0,
HKG,Asia,Hong Kong,28/7/2021,11980,1,1.429,212,0,0,1586.167,0.132,0.189,28.069,0,0,
HKG,Asia,Hong Kong,29/7/2021,11982,2,1.571,212,0,0,1586.432,0.265,0.208,28.069,0,0,
HKG,Asia,Hong Kong,30/7/2021,11984,2,1.571,212,0,0,1586.696,0.265,0.208,28.069,0,0,
HKG,Asia,Hong Kong,31/7/2021,11984,0,1.286,212,0,0,1586.696,0,0.17,28.069,0,0,
HKG,Asia,Hong Kong,1/8/2021,11987,3,1.286,212,0,0,1587.094,0.397,0.17,28.069,0,0,
HKG,Asia,Hong Kong,2/8/2021,11990,3,1.714,212,0,0,1587.491,0.397,0.227,28.069,0,0,
HKG,Asia,Hong Kong,3/8/2021,11994,4,2.143,212,0,0,1588.02,0.53,0.284,28.069,0,0,
HKG,Asia,Hong Kong,4/8/2021,11996,2,2.286,212,0,0,1588.285,0.265,0.303,28.069,0,0,
HKG,Asia,Hong Kong,5/8/2021,12002,6,2.857,212,0,0,1589.08,0.794,0.378,28.069,0,0,
HKG,Asia,Hong Kong,6/8/2021,12004,2,2.857,212,0,0,1589.344,0.265,0.378,28.069,0,0,
HKG,Asia,Hong Kong,7/8/2021,12011,7,3.857,212,0,0,1590.271,0.927,0.511,28.069,0,0,
HKG,Asia,Hong Kong,8/8/2021,12013,2,3.714,212,0,0,1590.536,0.265,0.492,28.069,0,0,
HKG,Asia,Hong Kong,9/8/2021,12015,2,3.571,212,0,0,1590.801,0.265,0.473,28.069,0,0,
HKG,Asia,Hong Kong,10/8/2021,12019,4,3.571,212,0,0,1591.33,0.53,0.473,28.069,0,0,
HKG,Asia,Hong Kong,11/8/2021,12020,1,3.429,212,0,0,1591.463,0.132,0.454,28.069,0,0,
HKG,Asia,Hong Kong,12/8/2021,12025,5,3.286,212,0,0,1592.125,0.662,0.435,28.069,0,0,
HKG,Asia,Hong Kong,13/8/2021,12030,5,3.714,212,0,0,1592.787,0.662,0.492,28.069,0,0,
HKG,Asia,Hong Kong,14/8/2021,12032,2,3,212,0,0,1593.052,0.265,0.397,28.069,0,0,
HKG,Asia,Hong Kong,15/8/2021,12033,1,2.857,212,0,0,1593.184,0.132,0.378,28.069,0,0,
HKG,Asia,Hong Kong,16/8/2021,12036,3,3,212,0,0,1593.581,0.397,0.397,28.069,0,0,
HKG,Asia,Hong Kong,17/8/2021,12039,3,2.857,212,0,0,1593.978,0.397,0.378,28.069,0,0,
HKG,Asia,Hong Kong,18/8/2021,12042,3,3.143,212,0,0,1594.376,0.397,0.416,28.069,0,0,
HKG,Asia,Hong Kong,19/8/2021,12047,5,3.143,212,0,0,1595.038,0.662,0.416,28.069,0,0,
HKG,Asia,Hong Kong,20/8/2021,12049,2,2.714,212,0,0,1595.302,0.265,0.359,28.069,0,0,
HKG,Asia,Hong Kong,21/8/2021,12052,3,2.857,212,0,0,1595.7,0.397,0.378,28.069,0,0,
HKG,Asia,Hong Kong,22/8/2021,12057,5,3.429,212,0,0,1596.362,0.662,0.454,28.069,0,0,
HKG,Asia,Hong Kong,23/8/2021,12062,5,3.714,212,0,0,1597.024,0.662,0.492,28.069,0,0,
HKG,Asia,Hong Kong,24/8/2021,12069,7,4.286,212,0,0,1597.95,0.927,0.567,28.069,0,0,
HKG,Asia,Hong Kong,25/8/2021,12074,5,4.571,212,0,0,1598.612,0.662,0.605,28.069,0,0,
HKG,Asia,Hong Kong,26/8/2021,12077,3,4.286,212,0,0,1599.01,0.397,0.567,28.069,0,0,
HKG,Asia,Hong Kong,27/8/2021,12094,17,6.429,212,0,0,1601.26,2.251,0.851,28.069,0,0,
HKG,Asia,Hong Kong,28/8/2021,12100,6,6.857,212,0,0,1602.055,0.794,0.908,28.069,0,0,
HKG,Asia,Hong Kong,29/8/2021,12107,7,7.143,212,0,0,1602.982,0.927,0.946,28.069,0,0,
HKG,Asia,Hong Kong,30/8/2021,12110,3,6.857,212,0,0,1603.379,0.397,0.908,28.069,0,0,
HKG,Asia,Hong Kong,31/8/2021,12112,2,6.143,212,0,0,1603.644,0.265,0.813,28.069,0,0,
HKG,Asia,Hong Kong,1/9/2021,12113,1,5.571,212,0,0,1603.776,0.132,0.738,28.069,0,0,
HKG,Asia,Hong Kong,2/9/2021,12113,0,5.143,212,0,0,1603.776,0,0.681,28.069,0,0,
HKG,Asia,Hong Kong,3/9/2021,12112,,,212,0,0,1603.644,,,28.069,0,0,
HKG,Asia,Hong Kong,4/9/2021,12113,1,,212,0,0,1603.776,0.132,,28.069,0,0,
HKG,Asia,Hong Kong,5/9/2021,12121,8,,212,0,0,1604.835,1.059,,28.069,0,0,
HKG,Asia,Hong Kong,6/9/2021,12123,2,,212,0,0,1605.1,0.265,,28.069,0,0,
HKG,Asia,Hong Kong,7/9/2021,12129,6,,212,0,0,1605.895,0.794,,28.069,0,0,
HKG,Asia,Hong Kong,8/9/2021,12131,2,,212,0,0,1606.159,0.265,,28.069,0,0,
HKG,Asia,Hong Kong,9/9/2021,12133,2,,212,0,0,1606.424,0.265,,28.069,0,0,
HKG,Asia,Hong Kong,10/9/2021,12138,5,3.714,212,0,0,1607.086,0.662,0.492,28.069,0,0,
HKG,Asia,Hong Kong,11/9/2021,12142,4,4.143,212,0,0,1607.616,0.53,0.549,28.069,0,0,
HKG,Asia,Hong Kong,12/9/2021,12145,3,3.429,212,0,0,1608.013,0.397,0.454,28.069,0,0,
HKG,Asia,Hong Kong,13/9/2021,12146,1,3.286,213,1,0.143,1608.145,0.132,0.435,28.201,0.132,0.019,
HKG,Asia,Hong Kong,14/9/2021,12148,2,2.714,213,0,0.143,1608.41,0.265,0.359,28.201,0,0.019,
HKG,Asia,Hong Kong,15/9/2021,12149,1,2.571,213,0,0.143,1608.543,0.132,0.34,28.201,0,0.019,
HKG,Asia,Hong Kong,16/9/2021,12149,0,2.286,213,0,0.143,1608.543,0,0.303,28.201,0,0.019,
HKG,Asia,Hong Kong,17/9/2021,12152,3,2,213,0,0.143,1608.94,0.397,0.265,28.201,0,0.019,
HKG,Asia,Hong Kong,18/9/2021,12157,5,2.143,213,0,0.143,1609.602,0.662,0.284,28.201,0,0.019,
HKG,Asia,Hong Kong,19/9/2021,12160,3,2.143,213,0,0.143,1609.999,0.397,0.284,28.201,0,0.019,
HKG,Asia,Hong Kong,20/9/2021,12165,5,2.714,213,0,0,1610.661,0.662,0.359,28.201,0,0,
HKG,Asia,Hong Kong,21/9/2021,12166,1,2.571,213,0,0,1610.793,0.132,0.34,28.201,0,0,
HKG,Asia,Hong Kong,22/9/2021,12167,1,2.571,213,0,0,1610.926,0.132,0.34,28.201,0,0,
HKG,Asia,Hong Kong,23/9/2021,12169,2,2.857,213,0,0,1611.191,0.265,0.378,28.201,0,0,
HKG,Asia,Hong Kong,24/9/2021,12176,7,3.429,213,0,0,1612.117,0.927,0.454,28.201,0,0,
HKG,Asia,Hong Kong,25/9/2021,12185,9,4,213,0,0,1613.309,1.192,0.53,28.201,0,0,
HKG,Asia,Hong Kong,26/9/2021,12193,8,4.714,213,0,0,1614.368,1.059,0.624,28.201,0,0,
HKG,Asia,Hong Kong,27/9/2021,12196,3,4.429,213,0,0,1614.765,0.397,0.586,28.201,0,0,
HKG,Asia,Hong Kong,28/9/2021,12209,13,6.143,213,0,0,1616.487,1.721,0.813,28.201,0,0,
